mode: set
game_slots_vsn/main.go:22.13,24.2 1 0
game_slots_vsn/cmd/root.go:47.16,48.42 1 0
game_slots_vsn/cmd/root.go:48.42,50.3 1 0
game_slots_vsn/cmd/root.go:53.13,57.2 3 0
game_slots_vsn/cmd/root.go:60.19,61.19 1 0
game_slots_vsn/cmd/root.go:61.19,64.3 1 0
game_slots_vsn/cmd/root.go:64.8,71.3 6 0
game_slots_vsn/cmd/root.go:73.2,76.45 2 0
game_slots_vsn/cmd/root.go:76.45,78.3 1 0
game_slots_vsn/cmd/root.go:80.2,83.46 3 0
game_slots_vsn/cmd/root.go:83.46,86.3 2 0
game_slots_vsn/cmd/run.go:21.47,23.3 1 0
game_slots_vsn/cmd/run.go:26.13,38.2 1 0
game_slots_vsn/cmd/stop.go:23.47,26.3 2 0
game_slots_vsn/cmd/stop.go:29.13,41.2 1 0
game_slots_vsn/internal/server.go:44.12,64.65 6 0
game_slots_vsn/internal/server.go:64.65,66.3 1 0
game_slots_vsn/internal/server.go:68.2,82.58 9 0
game_slots_vsn/internal/server.go:82.58,84.3 1 0
game_slots_vsn/internal/server.go:87.2,101.12 3 0
game_slots_vsn/internal/server.go:101.12,102.40 1 0
game_slots_vsn/internal/server.go:102.40,105.4 2 0
game_slots_vsn/internal/server.go:109.2,109.39 1 0
game_slots_vsn/internal/server.go:118.34,121.15 2 0
game_slots_vsn/internal/server.go:121.15,123.3 1 0
game_slots_vsn/internal/server.go:126.2,127.16 2 0
game_slots_vsn/internal/server.go:127.16,131.3 2 0
game_slots_vsn/internal/server.go:133.2,133.12 1 0
game_slots_vsn/internal/server.go:145.49,147.64 1 0
game_slots_vsn/internal/server.go:147.64,150.3 1 0
game_slots_vsn/internal/server.go:153.2,153.16 1 0
game_slots_vsn/internal/server.go:166.78,179.2 4 0
game_slots_vsn/internal/server.go:191.76,197.41 3 0
game_slots_vsn/internal/server.go:197.41,199.3 1 0
game_slots_vsn/internal/server.go:201.2,201.12 1 0
game_slots_vsn/internal/server.go:211.69,225.45 7 0
game_slots_vsn/internal/server.go:225.45,227.3 1 0
game_slots_vsn/internal/server.go:229.2,229.35 1 0
game_slots_vsn/internal/server.go:235.14,238.2 0 0
game_slots_vsn/internal/handler/base.go:33.59,37.2 1 0
game_slots_vsn/internal/handler/base.go:46.59,50.2 1 0
game_slots_vsn/internal/handler/base.go:58.43,60.2 1 0
game_slots_vsn/internal/handler/base.go:69.50,71.47 1 0
game_slots_vsn/internal/handler/base.go:71.47,73.48 1 0
game_slots_vsn/internal/handler/base.go:73.48,75.4 1 0
game_slots_vsn/internal/handler/base.go:77.3,84.9 2 0
game_slots_vsn/internal/handler/base.go:88.2,93.4 1 0
game_slots_vsn/internal/handler/base.go:108.59,109.46 1 0
game_slots_vsn/internal/handler/base.go:109.46,114.3 2 0
game_slots_vsn/internal/handler/base.go:115.2,115.13 1 0
game_slots_vsn/internal/handler/base.go:128.60,129.47 1 0
game_slots_vsn/internal/handler/base.go:129.47,134.3 2 0
game_slots_vsn/internal/handler/base.go:135.2,135.13 1 0
game_slots_vsn/internal/handler/base.go:148.58,149.45 1 0
game_slots_vsn/internal/handler/base.go:149.45,154.3 2 0
game_slots_vsn/internal/handler/base.go:155.2,155.13 1 0
game_slots_vsn/internal/handler/base.go:232.38,233.12 1 0
game_slots_vsn/internal/handler/base.go:233.12,235.3 1 0
game_slots_vsn/internal/handler/base.go:236.2,237.12 2 0
game_slots_vsn/internal/handler/base.go:237.12,240.3 2 0
game_slots_vsn/internal/handler/base.go:241.2,241.15 1 0
game_slots_vsn/internal/handler/api/version_handler.go:29.79,33.2 1 0
game_slots_vsn/internal/handler/api/version_handler.go:48.53,50.39 2 0
game_slots_vsn/internal/handler/api/version_handler.go:50.39,52.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:55.2,56.16 2 0
game_slots_vsn/internal/handler/api/version_handler.go:56.16,59.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:61.2,61.40 1 0
game_slots_vsn/internal/handler/api/version_handler.go:80.56,82.39 2 0
game_slots_vsn/internal/handler/api/version_handler.go:82.39,84.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:86.2,87.42 2 0
game_slots_vsn/internal/handler/api/version_handler.go:87.42,89.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:92.2,92.95 1 0
game_slots_vsn/internal/handler/api/version_handler.go:92.95,95.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:97.2,99.4 1 0
game_slots_vsn/internal/handler/api/version_handler.go:116.56,118.15 2 0
game_slots_vsn/internal/handler/api/version_handler.go:118.15,124.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:126.2,127.39 2 0
game_slots_vsn/internal/handler/api/version_handler.go:127.39,129.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:131.2,132.42 2 0
game_slots_vsn/internal/handler/api/version_handler.go:132.42,134.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:137.2,140.95 2 0
game_slots_vsn/internal/handler/api/version_handler.go:140.95,143.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:145.2,147.4 1 0
game_slots_vsn/internal/handler/api/version_handler.go:162.56,164.15 2 0
game_slots_vsn/internal/handler/api/version_handler.go:164.15,170.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:172.2,173.39 2 0
game_slots_vsn/internal/handler/api/version_handler.go:173.39,175.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:178.2,178.90 1 0
game_slots_vsn/internal/handler/api/version_handler.go:178.90,181.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:183.2,183.33 1 0
game_slots_vsn/internal/handler/api/version_handler.go:196.55,198.39 2 0
game_slots_vsn/internal/handler/api/version_handler.go:198.39,200.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:203.2,204.16 2 0
game_slots_vsn/internal/handler/api/version_handler.go:204.16,207.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:209.2,212.4 1 0
game_slots_vsn/internal/handler/api/version_handler.go:230.55,232.15 2 0
game_slots_vsn/internal/handler/api/version_handler.go:232.15,238.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:240.2,241.39 2 0
game_slots_vsn/internal/handler/api/version_handler.go:241.39,243.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:246.2,249.103 2 0
game_slots_vsn/internal/handler/api/version_handler.go:249.103,252.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:254.2,256.4 1 0
game_slots_vsn/internal/handler/api/version_handler.go:272.58,274.15 2 0
game_slots_vsn/internal/handler/api/version_handler.go:274.15,280.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:282.2,283.39 2 0
game_slots_vsn/internal/handler/api/version_handler.go:283.39,285.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:288.2,288.101 1 0
game_slots_vsn/internal/handler/api/version_handler.go:288.101,291.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:293.2,293.33 1 0
game_slots_vsn/internal/handler/admin/gm_handler.go:28.59,32.2 1 0
game_slots_vsn/internal/handler/admin/gm_handler.go:43.49,46.16 2 0
game_slots_vsn/internal/handler/admin/gm_handler.go:46.16,49.3 2 0
game_slots_vsn/internal/handler/admin/gm_handler.go:51.2,51.39 1 0
